1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378908.231609 yylex_token: end at WS
1754378908.231625 yylex_token: $
1754378908.231643 yylex_token: end at WS
1754378908.231659 yylex_token: command-prompt
1754378908.231681 yylex_token: end at WS
1754378908.231697 yylex_token: -I#S
1754378908.231715 yylex_token: end at WS
1754378908.231732 yylex_token: rename-session
1754378908.231749 yylex_token: end at WS
1754378908.231765 yylex_token: --
1754378908.231782 yylex_token: end at WS
1754378908.231797 yylex_token: %%
1754378908.231818 cmd_parse_build_commands 0:0: bind
1754378908.231835 cmd_parse_build_commands 0:1: -N
1754378908.231852 cmd_parse_build_commands 0:2: Rename current session
1754378908.231869 cmd_parse_build_commands 0:3: $
1754378908.231892 cmd_parse_build_commands 0:4 0:0: command-prompt
1754378908.231909 cmd_parse_build_commands 0:4 0:1: -I#S
1754378908.231927 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1754378908.231943 cmd_parse_build_commands 0:4 0:2 0:1: --
1754378908.231960 cmd_parse_build_commands 0:4 0:2 0:2: %%
1754378908.231979 cmd_parse_build_commands 0:0: command-prompt
1754378908.231996 cmd_parse_build_commands 0:1: -I#S
1754378908.232014 cmd_parse_build_commands 0:2 0:0: rename-session
1754378908.232030 cmd_parse_build_commands 0:2 0:1: --
1754378908.232047 cmd_parse_build_commands 0:2 0:2: %%
1754378908.232066 cmd_parse_build_commands 0:0: rename-session
1754378908.232083 cmd_parse_build_commands 0:1: --
1754378908.232099 cmd_parse_build_commands 0:2: %%
1754378908.232126 args_parse_flags: next --
1754378908.232144 args_parse: flags end at 2 of 3
1754378908.232161 args_parse: 2 = %% (type STRING)
1754378908.232182 cmd_parse_build_commands: rename-session "%%"
1754378908.232200 args_parse_flags: next -I#S
1754378908.232217 args_parse_flag_argument: -I = #S
1754378908.232234 args_parse: flags end at 2 of 3
1754378908.232254 args_parse: 2 = rename-session "%%" (type COMMANDS)
1754378908.232294 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1754378908.232316 args_parse_flags: next -N
1754378908.232334 args_parse_flag_argument: -N = Rename current session
1754378908.232355 args_parse_flags: next $
1754378908.232372 args_parse: flags end at 3 of 5
1754378908.232389 args_parse: 3 = $ (type STRING)
1754378908.232414 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1754378908.232447 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1754378908.232480 cmdq_get_command: [bind-key/0x5e4b4f1845d0] group 58
1754378908.232498 cmdq_append <global>: [bind-key/0x5e4b4f1845d0]
1754378908.232568 yylex_token: end at WS
1754378908.232591 yylex_token: bind
1754378908.232608 yylex_token: end at WS
1754378908.232624 yylex_token: -N
1754378908.232643 yylex_token: end at WS
1754378908.232659 yylex_token: Split window horizontally
1754378908.232676 yylex_get_word: %
1754378908.232694 yylex_token: end at WS
1754378908.232710 yylex_token: split-window
1754378908.232727 yylex_token: end at WS
1754378908.232742 yylex_token: -h
1754378908.232789 cmd_parse_build_commands 0:0: bind
1754378908.232813 cmd_parse_build_commands 0:1: -N
1754378908.232830 cmd_parse_build_commands 0:2: Split window horizontally
1754378908.232846 cmd_parse_build_commands 0:3: %
1754378908.232863 cmd_parse_build_commands 0:4 0:0: split-window
1754378908.232879 cmd_parse_build_commands 0:4 0:1: -h
1754378908.232900 cmd_parse_build_commands 0:0: split-window
1754378908.232916 cmd_parse_build_commands 0:1: -h
1754378908.232941 args_parse_flags: next -h
1754378908.232958 args_parse_flags: -h
1754378908.232974 args_parse: flags end at 2 of 2
1754378908.232994 cmd_parse_build_commands: split-window -h
1754378908.233016 args_parse_flags: next -N
1754378908.233034 args_parse_flag_argument: -N = Split window horizontally
1754378908.233051 args_parse_flags: next %
1754378908.233067 args_parse: flags end at 3 of 5
1754378908.233084 args_parse: 3 = % (type STRING)
1754378908.233103 args_parse: 4 = split-window -h (type COMMANDS)
1754378908.233130 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1754378908.233151 cmdq_get_command: [bind-key/0x5e4b4f17f570] group 70
1754378908.233169 cmdq_append <global>: [bind-key/0x5e4b4f17f570]
1754378908.233189 yylex_token: end at WS
1754378908.233206 yylex_token: bind
1754378908.233228 yylex_token: end at WS
1754378908.233244 yylex_token: -N
1754378908.233277 yylex_token: end at WS
1754378908.233300 yylex_token: Kill current window
1754378908.233317 yylex_token: end at WS
1754378908.233333 yylex_token: &
1754378908.233351 yylex_token: end at WS
1754378908.233367 yylex_token: confirm-before
1754378908.233386 yylex_token: end at WS
1754378908.233402 yylex_token: -pkill-window #W? (y/n)
1754378908.233420 yylex_token: end at WS
1754378908.233436 yylex_token: kill-window
1754378908.233462 cmd_parse_build_commands 0:0: bind
1754378908.233480 cmd_parse_build_commands 0:1: -N
1754378908.233497 cmd_parse_build_commands 0:2: Kill current window
1754378908.233514 cmd_parse_build_commands 0:3: &
1754378908.233532 cmd_parse_build_commands 0:4 0:0: confirm-before
1754378908.233549 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1754378908.233566 cmd_parse_build_commands 0:4 0:2: kill-window
1754378908.233586 cmd_parse_build_commands 0:0: confirm-before
1754378908.233605 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1754378908.233622 cmd_parse_build_commands 0:2: kill-window
1754378908.233643 args_parse_flags: next -pkill-window #W? (y/n)
1754378908.233662 args_parse_flag_argument: -p = kill-window #W? (y/n)
1754378908.233684 args_parse_flags: next kill-window
1754378908.233701 args_parse: flags end at 2 of 3
1754378908.233718 args_parse: 2 = kill-window (type STRING)
1754378908.233744 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1754378908.233762 args_parse_flags: next -N
1754378908.233781 args_parse_flag_argument: -N = Kill current window
1754378908.233798 args_parse_flags: next &
1754378908.233815 args_parse: flags end at 3 of 5
1754378908.233831 args_parse: 3 = & (type STRING)
1754378908.233857 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1754378908.233890 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1754378908.233918 cmdq_get_command: [bind-key/0x5e4b4f184bf0] group 78
1754378908.233937 cmdq_append <global>: [bind-key/0x5e4b4f184bf0]
1754378908.233956 yylex_token: end at WS
1754378908.233984 yylex_token: bind
1754378908.234002 yylex_token: end at WS
1754378908.234018 yylex_token: -N
1754378908.234037 yylex_token: end at WS
1754378908.234054 yylex_token: Prompt for window index to select
1754378908.234072 yylex_token: end at WS
1754378908.234088 yylex_token: '
1754378908.234112 yylex_token: end at WS
1754378908.234128 yylex_token: command-prompt
1754378908.234145 yylex_token: end at WS
1754378908.234161 yylex_token: -T
1754378908.234179 yylex_token: end at WS
1754378908.234195 yylex_token: window-target
1754378908.234213 yylex_token: end at WS
1754378908.234229 yylex_token: -pindex
1754378908.234247 yylex_token: end at WS
1754378908.234277 yylex_token: select-window
1754378908.234302 yylex_token: end at WS
1754378908.234318 yylex_token: -t
1754378908.234336 yylex_token: end at WS
1754378908.234357 yylex_token: :%%
1754378908.234378 cmd_parse_build_commands 0:0: bind
1754378908.234395 cmd_parse_build_commands 0:1: -N
1754378908.234413 cmd_parse_build_commands 0:2: Prompt for window index to select
1754378908.234429 cmd_parse_build_commands 0:3: '
1754378908.234446 cmd_parse_build_commands 0:4 0:0: command-prompt
1754378908.234463 cmd_parse_build_commands 0:4 0:1: -T
1754378908.234480 cmd_parse_build_commands 0:4 0:2: window-target
1754378908.234497 cmd_parse_build_commands 0:4 0:3: -pindex
1754378908.234515 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1754378908.234532 cmd_parse_build_commands 0:4 0:4 0:1: -t
1754378908.234549 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1754378908.234574 cmd_parse_build_commands 0:0: command-prompt
1754378908.234591 cmd_parse_build_commands 0:1: -T
1754378908.234608 cmd_parse_build_commands 0:2: window-target
1754378908.234625 cmd_parse_build_commands 0:3: -pindex
1754378908.234642 cmd_parse_build_commands 0:4 0:0: select-window
1754378908.234659 cmd_parse_build_commands 0:4 0:1: -t
1754378908.234676 cmd_parse_build_commands 0:4 0:2: :%%
1754378908.234695 cmd_parse_build_commands 0:0: select-window
1754378908.234712 cmd_parse_build_commands 0:1: -t
1754378908.234729 cmd_parse_build_commands 0:2: :%%
1754378908.234752 args_parse_flags: next -t
1754378908.234771 args_parse_flag_argument: -t = :%%
1754378908.234793 args_parse: flags end at 3 of 3
1754378908.234818 cmd_parse_build_commands: select-window -t ":%%"
1754378908.234837 args_parse_flags: next -T
1754378908.234855 args_parse_flag_argument: -T = window-target
1754378908.234872 args_parse_flags: next -pindex
1754378908.234888 args_parse_flag_argument: -p = index
1754378908.234905 args_parse: flags end at 4 of 5
1754378908.234927 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1754378908.234956 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1754378908.234974 args_parse_flags: next -N
1754378908.234992 args_parse_flag_argument: -N = Prompt for window index to select
1754378908.235014 args_parse_flags: next '
1754378908.235031 args_parse: flags end at 3 of 5
1754378908.235047 args_parse: 3 = ' (type STRING)
1754378908.235076 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1754378908.235114 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1754378908.235138 cmdq_get_command: [bind-key/0x5e4b4f185490] group 86
1754378908.235157 cmdq_append <global>: [bind-key/0x5e4b4f185490]
1754378908.235185 yylex_token: end at WS
1754378908.235203 yylex_token: bind
1754378908.235226 yylex_token: end at WS
1754378908.235242 yylex_token: -N
1754378908.235274 yylex_token: end at WS
1754378908.235298 yylex_token: Switch to previous client
1754378908.235316 yylex_token: end at WS
1754378908.235331 yylex_token: (
1754378908.235349 yylex_token: end at WS
1754378908.235365 yylex_token: switch-client
1754378908.235381 yylex_token: end at WS
1754378908.235397 yylex_token: -p
1754378908.235417 cmd_parse_build_commands 0:0: bind
1754378908.235434 cmd_parse_build_commands 0:1: -N
1754378908.235458 cmd_parse_build_commands 0:2: Switch to previous client
1754378908.235487 cmd_parse_build_commands 0:3: (
1754378908.235505 cmd_parse_build_commands 0:4 0:0: switch-client
1754378908.235522 cmd_parse_build_commands 0:4 0:1: -p
1754378908.235542 cmd_parse_build_commands 0:0: switch-client
1754378908.235559 cmd_parse_build_commands 0:1: -p
1754378908.235584 args_parse_flags: next -p
1754378908.235601 args_parse_flags: -p
1754378908.235618 args_parse: flags end at 2 of 2
1754378908.235638 cmd_parse_build_commands: switch-client -p
1754378908.235655 args_parse_flags: next -N
1754378908.235679 args_parse_flag_argument: -N = Switch to previous client
1754378908.235696 args_parse_flags: next (
1754378908.235713 args_parse: flags end at 3 of 5
1754378908.235730 args_parse: 3 = ( (type STRING)
1754378908.235750 args_parse: 4 = switch-client -p (type COMMANDS)
1754378908.235779 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1754378908.235801 cmdq_get_command: [bind-key/0x5e4b4f185f80] group 98
1754378908.235820 cmdq_append <global>: [bind-key/0x5e4b4f185f80]
1754378908.235838 yylex_token: end at WS
1754378908.235854 yylex_token: bind
1754378908.235871 yylex_token: end at WS
1754378908.235892 yylex_token: -N
1754378908.235911 yylex_token: end at WS
1754378908.235927 yylex_token: Switch to next client
1754378908.235944 yylex_token: end at WS
1754378908.235960 yylex_token: )
1754378908.235978 yylex_token: end at WS
1754378908.235994 yylex_token: switch-client
1754378908.236011 yylex_token: end at WS
1754378908.236027 yylex_token: -n
1754378908.236047 cmd_parse_build_commands 0:0: bind
1754378908.236065 cmd_parse_build_commands 0:1: -N
1754378908.236082 cmd_parse_build_commands 0:2: Switch to next client
1754378908.236099 cmd_parse_build_commands 0:3: )
1754378908.236123 cmd_parse_build_commands 0:4 0:0: switch-client
1754378908.236140 cmd_parse_build_commands 0:4 0:1: -n
1754378908.236160 cmd_parse_build_commands 0:0: switch-client
1754378908.236177 cmd_parse_build_commands 0:1: -n
1754378908.236202 args_parse_flags: next -n
1754378908.236219 args_parse_flags: -n
1754378908.236236 args_parse: flags end at 2 of 2
1754378908.236256 cmd_parse_build_commands: switch-client -n
1754378908.236292 args_parse_flags: next -N
1754378908.236316 args_parse_flag_argument: -N = Switch to next client
1754378908.236333 args_parse_flags: next )
1754378908.236356 args_parse: flags end at 3 of 5
1754378908.236373 args_parse: 3 = ) (type STRING)
1754378908.236393 args_parse: 4 = switch-client -n (type COMMANDS)
1754378908.236422 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1754378908.236444 cmdq_get_command: [bind-key/0x5e4b4f1862f0] group 106
1754378908.236461 cmdq_append <global>: [bind-key/0x5e4b4f1862f0]
1754378908.236488 yylex_token: end at WS
1754378908.236506 yylex_token: bind
1754378908.236523 yylex_token: end at WS
1754378908.236539 yylex_token: -N
1754378908.236557 yylex_token: end at WS
1754378908.236579 yylex_token: Rename current window
1754378908.236597 yylex_token: end at WS
1754378908.236613 yylex_token: ,
1754378908.236630 yylex_token: end at WS
1754378908.236647 yylex_token: command-prompt
1754378908.236664 yylex_token: end at WS
1754378908.236680 yylex_token: -I#W
1754378908.236698 yylex_token: end at WS
1754378908.236715 yylex_token: rename-window
1754378908.236732 yylex_token: end at WS
1754378908.236748 yylex_token: --
1754378908.236765 yylex_token: end at WS
1754378908.236787 yylex_token: %%
1754378908.236807 cmd_parse_build_commands 0:0: bind
1754378908.236824 cmd_parse_build_commands 0:1: -N
1754378908.236842 cmd_parse_build_commands 0:2: Rename current window
1754378908.236858 cmd_parse_build_commands 0:3: ,
1754378908.236876 cmd_parse_build_commands 0:4 0:0: command-prompt
1754378908.236893 cmd_parse_build_commands 0:4 0:1: -I#W
1754378908.236911 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1754378908.236928 cmd_parse_build_commands 0:4 0:2 0:1: --
1754378908.236944 cmd_parse_build_commands 0:4 0:2 0:2: %%
1754378908.236964 cmd_parse_build_commands 0:0: command-prompt
1754378908.236994 cmd_parse_build_commands 0:1: -I#W
1754378908.237018 cmd_parse_build_commands 0:2 0:0: rename-window
1754378908.237035 cmd_parse_build_commands 0:2 0:1: --
1754378908.237052 cmd_parse_build_commands 0:2 0:2: %%
1754378908.237071 cmd_parse_build_commands 0:0: rename-window
1754378908.237088 cmd_parse_build_commands 0:1: --
1754378908.237105 cmd_parse_build_commands 0:2: %%
1754378908.237127 args_parse_flags: next --
1754378908.237145 args_parse: flags end at 2 of 3
1754378908.237162 args_parse: 2 = %% (type STRING)
1754378908.237183 cmd_parse_build_commands: rename-window "%%"
1754378908.237201 args_parse_flags: next -I#W
1754378908.237224 args_parse_flag_argument: -I = #W
1754378908.237242 args_parse: flags end at 2 of 3
1754378908.237279 args_parse: 2 = rename-window "%%" (type COMMANDS)
1754378908.237312 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1754378908.237330 args_parse_flags: next -N
1754378908.237348 args_parse_flag_argument: -N = Rename current window
1754378908.237365 args_parse_flags: next ,
1754378908.237381 args_parse: flags end at 3 of 5
1754378908.237398 args_parse: 3 = , (type STRING)
1754378908.237423 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1754378908.237456 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1754378908.237486 cmdq_get_command: [bind-key/0x5e4b4f186cc0] group 114
1754378908.237503 cmdq_append <global>: [bind-key/0x5e4b4f186cc0]
1754378908.237542 yylex_token: end at WS
1754378908.237560 yylex_token: bind
1754378908.237577 yylex_token: end at WS
1754378908.237593 yylex_token: -N
1754378908.237612 yylex_token: end at WS
1754378908.237629 yylex_token: Delete the most recent paste buffer
1754378908.237647 yylex_token: end at WS
1754378908.237668 yylex_token: -
1754378908.237686 yylex_token: end at WS
1754378908.237703 yylex_token: delete-buffer
1754378908.237723 cmd_parse_build_commands 0:0: bind
1754378908.237740 cmd_parse_build_commands 0:1: -N
1754378908.237758 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1754378908.237774 cmd_parse_build_commands 0:3: -
1754378908.237792 cmd_parse_build_commands 0:4 0:0: delete-buffer
1754378908.237812 cmd_parse_build_commands 0:0: delete-buffer
1754378908.237833 args_parse: flags end at 1 of 1
1754378908.237853 cmd_parse_build_commands: delete-buffer
1754378908.237871 args_parse_flags: next -N
1754378908.237894 args_parse_flag_argument: -N = Delete the most recent paste buffer
1754378908.237911 args_parse_flags: next -
1754378908.237928 args_parse: flags end at 3 of 5
1754378908.237944 args_parse: 3 = - (type STRING)
1754378908.237963 args_parse: 4 = delete-buffer (type COMMANDS)
1754378908.237991 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1754378908.238012 cmdq_get_command: [bind-key/0x5e4b4f1879c0] group 126
1754378908.238031 cmdq_append <global>: [bind-key/0x5e4b4f1879c0]
1754378908.238050 yylex_token: end at WS
1754378908.238067 yylex_token: bind
1754378908.238084 yylex_token: end at WS
1754378908.238105 yylex_token: -N
1754378908.238124 yylex_token: end at WS
1754378908.238141 yylex_token: Move the current window
1754378908.238158 yylex_token: end at WS
1754378908.238174 yylex_token: .
1754378908.238191 yylex_token: end at WS
1754378908.238207 yylex_token: command-prompt
1754378908.238224 yylex_token: end at WS
1754378908.238240 yylex_token: -T
1754378908.238258 yylex_token: end at WS
1754378908.238286 yylex_token: target
1754378908.238304 yylex_token: end at WS
1754378908.238321 yylex_token: move-window
1754378908.238344 yylex_token: end at WS
1754378908.238360 yylex_token: -t
1754378908.238377 yylex_token: end at WS
1754378908.238393 yylex_token: %%
1754378908.238415 cmd_parse_build_commands 0:0: bind
1754378908.238432 cmd_parse_build_commands 0:1: -N
1754378908.238450 cmd_parse_build_commands 0:2: Move the current window
1754378908.238467 cmd_parse_build_commands 0:3: .
1754378908.238485 cmd_parse_build_commands 0:4 0:0: command-prompt
1754378908.238514 cmd_parse_build_commands 0:4 0:1: -T
1754378908.238531 cmd_parse_build_commands 0:4 0:2: target
1754378908.238549 cmd_parse_build_commands 0:4 0:3 0:0: move-window
